Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\devCam\exp_2\1879-5\1879-5.dng"...

Uses little-endian byte order
    Offset [1058] = 8934360
    Offset [1059] = 8942776
    Offset [1060] = 8951192
    Offset [1061] = 8959608
    Offset [1062] = 8968024
    Offset [1063] = 8976440
    Offset [1064] = 8984856
    Offset [1065] = 8993272
    Offset [1066] = 9001688
    Offset [1067] = 9010104
    Offset [1068] = 9018520
    Offset [1069] = 9026936
    Offset [1070] = 9035352
    Offset [1071] = 9043768
    Offset [1072] = 9052184
    Offset [1073] = 9060600
    Offset [1074] = 9069016
    Offset [1075] = 9077432
    Offset [1076] = 9085848
    Offset [1077] = 9094264
    Offset [1078] = 9102680
    Offset [1079] = 9111096
    Offset [1080] = 9119512
    Offset [1081] = 9127928
    Offset [1082] = 9136344
    Offset [1083] = 9144760
    Offset [1084] = 9153176
    Offset [1085] = 9161592
    Offset [1086] = 9170008
    Offset [1087] = 9178424
    Offset [1088] = 9186840
    Offset [1089] = 9195256
    Offset [1090] = 9203672
    Offset [1091] = 9212088
    Offset [1092] = 9220504
    Offset [1093] = 9228920
    Offset [1094] = 9237336
    Offset [1095] = 9245752
    Offset [1096] = 9254168
    Offset [1097] = 9262584
    Offset [1098] = 9271000
    Offset [1099] = 9279416
    Offset [1100] = 9287832
    Offset [1101] = 9296248
    Offset [1102] = 9304664
    Offset [1103] = 9313080
    Offset [1104] = 9321496
    Offset [1105] = 9329912
    Offset [1106] = 9338328
    Offset [1107] = 9346744
    Offset [1108] = 9355160
    Offset [1109] = 9363576
    Offset [1110] = 9371992
    Offset [1111] = 9380408
    Offset [1112] = 9388824
    Offset [1113] = 9397240
    Offset [1114] = 9405656
    Offset [1115] = 9414072
    Offset [1116] = 9422488
    Offset [1117] = 9430904
    Offset [1118] = 9439320
    Offset [1119] = 9447736
    Offset [1120] = 9456152
    Offset [1121] = 9464568
    Offset [1122] = 9472984
    Offset [1123] = 9481400
    Offset [1124] = 9489816
    Offset [1125] = 9498232
    Offset [1126] = 9506648
    Offset [1127] = 9515064
    Offset [1128] = 9523480
    Offset [1129] = 9531896
    Offset [1130] = 9540312
    Offset [1131] = 9548728
    Offset [1132] = 9557144
    Offset [1133] = 9565560
    Offset [1134] = 9573976
    Offset [1135] = 9582392
    Offset [1136] = 9590808
    Offset [1137] = 9599224
    Offset [1138] = 9607640
    Offset [1139] = 9616056
    Offset [1140] = 9624472
    Offset [1141] = 9632888
    Offset [1142] = 9641304
    Offset [1143] = 9649720
    Offset [1144] = 9658136
    Offset [1145] = 9666552
    Offset [1146] = 9674968
    Offset [1147] = 9683384
    Offset [1148] = 9691800
    Offset [1149] = 9700216
    Offset [1150] = 9708632
    Offset [1151] = 9717048
    Offset [1152] = 9725464
    Offset [1153] = 9733880
    Offset [1154] = 9742296
    Offset [1155] = 9750712
    Offset [1156] = 9759128
    Offset [1157] = 9767544
    Offset [1158] = 9775960
    Offset [1159] = 9784376
    Offset [1160] = 9792792
    Offset [1161] = 9801208
    Offset [1162] = 9809624
    Offset [1163] = 9818040
    Offset [1164] = 9826456
    Offset [1165] = 9834872
    Offset [1166] = 9843288
    Offset [1167] = 9851704
    Offset [1168] = 9860120
    Offset [1169] = 9868536
    Offset [1170] = 9876952
    Offset [1171] = 9885368
    Offset [1172] = 9893784
    Offset [1173] = 9902200
    Offset [1174] = 9910616
    Offset [1175] = 9919032
    Offset [1176] = 9927448
    Offset [1177] = 9935864
    Offset [1178] = 9944280
    Offset [1179] = 9952696
    Offset [1180] = 9961112
    Offset [1181] = 9969528
    Offset [1182] = 9977944
    Offset [1183] = 9986360
    Offset [1184] = 9994776
    Offset [1185] = 10003192
    Offset [1186] = 10011608
    Offset [1187] = 10020024
    Offset [1188] = 10028440
    Offset [1189] = 10036856
    Offset [1190] = 10045272
    Offset [1191] = 10053688
    Offset [1192] = 10062104
    Offset [1193] = 10070520
    Offset [1194] = 10078936
    Offset [1195] = 10087352
    Offset [1196] = 10095768
    Offset [1197] = 10104184
    Offset [1198] = 10112600
    Offset [1199] = 10121016
    Offset [1200] = 10129432
    Offset [1201] = 10137848
    Offset [1202] = 10146264
    Offset [1203] = 10154680
    Offset [1204] = 10163096
    Offset [1205] = 10171512
    Offset [1206] = 10179928
    Offset [1207] = 10188344
    Offset [1208] = 10196760
    Offset [1209] = 10205176
    Offset [1210] = 10213592
    Offset [1211] = 10222008
    Offset [1212] = 10230424
    Offset [1213] = 10238840
    Offset [1214] = 10247256
    Offset [1215] = 10255672
    Offset [1216] = 10264088
    Offset [1217] = 10272504
    Offset [1218] = 10280920
    Offset [1219] = 10289336
    Offset [1220] = 10297752
    Offset [1221] = 10306168
    Offset [1222] = 10314584
    Offset [1223] = 10323000
    Offset [1224] = 10331416
    Offset [1225] = 10339832
    Offset [1226] = 10348248
    Offset [1227] = 10356664
    Offset [1228] = 10365080
    Offset [1229] = 10373496
    Offset [1230] = 10381912
    Offset [1231] = 10390328
    Offset [1232] = 10398744
    Offset [1233] = 10407160
    Offset [1234] = 10415576
    Offset [1235] = 10423992
    Offset [1236] = 10432408
    Offset [1237] = 10440824
    Offset [1238] = 10449240
    Offset [1239] = 10457656
    Offset [1240] = 10466072
    Offset [1241] = 10474488
    Offset [1242] = 10482904
    Offset [1243] = 10491320
    Offset [1244] = 10499736
    Offset [1245] = 10508152
    Offset [1246] = 10516568
    Offset [1247] = 10524984
    Offset [1248] = 10533400
    Offset [1249] = 10541816
    Offset [1250] = 10550232
    Offset [1251] = 10558648
    Offset [1252] = 10567064
    Offset [1253] = 10575480
    Offset [1254] = 10583896
    Offset [1255] = 10592312
    Offset [1256] = 10600728
    Offset [1257] = 10609144
    Offset [1258] = 10617560
    Offset [1259] = 10625976
    Offset [1260] = 10634392
    Offset [1261] = 10642808
    Offset [1262] = 10651224
    Offset [1263] = 10659640
    Offset [1264] = 10668056
    Offset [1265] = 10676472
    Offset [1266] = 10684888
    Offset [1267] = 10693304
    Offset [1268] = 10701720
    Offset [1269] = 10710136
    Offset [1270] = 10718552
    Offset [1271] = 10726968
    Offset [1272] = 10735384
    Offset [1273] = 10743800
    Offset [1274] = 10752216
    Offset [1275] = 10760632
    Offset [1276] = 10769048
    Offset [1277] = 10777464
    Offset [1278] = 10785880
    Offset [1279] = 10794296
    Offset [1280] = 10802712
    Offset [1281] = 10811128
    Offset [1282] = 10819544
    Offset [1283] = 10827960
    Offset [1284] = 10836376
    Offset [1285] = 10844792
    Offset [1286] = 10853208
    Offset [1287] = 10861624
    Offset [1288] = 10870040
    Offset [1289] = 10878456
    Offset [1290] = 10886872
    Offset [1291] = 10895288
    Offset [1292] = 10903704
    Offset [1293] = 10912120
    Offset [1294] = 10920536
    Offset [1295] = 10928952
    Offset [1296] = 10937368
    Offset [1297] = 10945784
    Offset [1298] = 10954200
    Offset [1299] = 10962616
    Offset [1300] = 10971032
    Offset [1301] = 10979448
    Offset [1302] = 10987864
    Offset [1303] = 10996280
    Offset [1304] = 11004696
    Offset [1305] = 11013112
    Offset [1306] = 11021528
    Offset [1307] = 11029944
    Offset [1308] = 11038360
    Offset [1309] = 11046776
    Offset [1310] = 11055192
    Offset [1311] = 11063608
    Offset [1312] = 11072024
    Offset [1313] = 11080440
    Offset [1314] = 11088856
    Offset [1315] = 11097272
    Offset [1316] = 11105688
    Offset [1317] = 11114104
    Offset [1318] = 11122520
    Offset [1319] = 11130936
    Offset [1320] = 11139352
    Offset [1321] = 11147768
    Offset [1322] = 11156184
    Offset [1323] = 11164600
    Offset [1324] = 11173016
    Offset [1325] = 11181432
    Offset [1326] = 11189848
    Offset [1327] = 11198264
    Offset [1328] = 11206680
    Offset [1329] = 11215096
    Offset [1330] = 11223512
    Offset [1331] = 11231928
    Offset [1332] = 11240344
    Offset [1333] = 11248760
    Offset [1334] = 11257176
    Offset [1335] = 11265592
    Offset [1336] = 11274008
    Offset [1337] = 11282424
    Offset [1338] = 11290840
    Offset [1339] = 11299256
    Offset [1340] = 11307672
    Offset [1341] = 11316088
    Offset [1342] = 11324504
    Offset [1343] = 11332920
    Offset [1344] = 11341336
    Offset [1345] = 11349752
    Offset [1346] = 11358168
    Offset [1347] = 11366584
    Offset [1348] = 11375000
    Offset [1349] = 11383416
    Offset [1350] = 11391832
    Offset [1351] = 11400248
    Offset [1352] = 11408664
    Offset [1353] = 11417080
    Offset [1354] = 11425496
    Offset [1355] = 11433912
    Offset [1356] = 11442328
    Offset [1357] = 11450744
    Offset [1358] = 11459160
    Offset [1359] = 11467576
    Offset [1360] = 11475992
    Offset [1361] = 11484408
    Offset [1362] = 11492824
    Offset [1363] = 11501240
    Offset [1364] = 11509656
    Offset [1365] = 11518072
    Offset [1366] = 11526488
    Offset [1367] = 11534904
    Offset [1368] = 11543320
    Offset [1369] = 11551736
    Offset [1370] = 11560152
    Offset [1371] = 11568568
    Offset [1372] = 11576984
    Offset [1373] = 11585400
    Offset [1374] = 11593816
    Offset [1375] = 11602232
    Offset [1376] = 11610648
    Offset [1377] = 11619064
    Offset [1378] = 11627480
    Offset [1379] = 11635896
    Offset [1380] = 11644312
    Offset [1381] = 11652728
    Offset [1382] = 11661144
    Offset [1383] = 11669560
    Offset [1384] = 11677976
    Offset [1385] = 11686392
    Offset [1386] = 11694808
    Offset [1387] = 11703224
    Offset [1388] = 11711640
    Offset [1389] = 11720056
    Offset [1390] = 11728472
    Offset [1391] = 11736888
    Offset [1392] = 11745304
    Offset [1393] = 11753720
    Offset [1394] = 11762136
    Offset [1395] = 11770552
    Offset [1396] = 11778968
    Offset [1397] = 11787384
    Offset [1398] = 11795800
    Offset [1399] = 11804216
    Offset [1400] = 11812632
    Offset [1401] = 11821048
    Offset [1402] = 11829464
    Offset [1403] = 11837880
    Offset [1404] = 11846296
    Offset [1405] = 11854712
    Offset [1406] = 11863128
    Offset [1407] = 11871544
    Offset [1408] = 11879960
    Offset [1409] = 11888376
    Offset [1410] = 11896792
    Offset [1411] = 11905208
    Offset [1412] = 11913624
    Offset [1413] = 11922040
    Offset [1414] = 11930456
    Offset [1415] = 11938872
    Offset [1416] = 11947288
    Offset [1417] = 11955704
    Offset [1418] = 11964120
    Offset [1419] = 11972536
    Offset [1420] = 11980952
    Offset [1421] = 11989368
    Offset [1422] = 11997784
    Offset [1423] = 12006200
    Offset [1424] = 12014616
    Offset [1425] = 12023032
    Offset [1426] = 12031448
    Offset [1427] = 12039864
    Offset [1428] = 12048280
    Offset [1429] = 12056696
    Offset [1430] = 12065112
    Offset [1431] = 12073528
    Offset [1432] = 12081944
    Offset [1433] = 12090360
    Offset [1434] = 12098776
    Offset [1435] = 12107192
    Offset [1436] = 12115608
    Offset [1437] = 12124024
    Offset [1438] = 12132440
    Offset [1439] = 12140856
    Offset [1440] = 12149272
    Offset [1441] = 12157688
    Offset [1442] = 12166104
    Offset [1443] = 12174520
    Offset [1444] = 12182936
    Offset [1445] = 12191352
    Offset [1446] = 12199768
    Offset [1447] = 12208184
    Offset [1448] = 12216600
    Offset [1449] = 12225016
    Offset [1450] = 12233432
    Offset [1451] = 12241848
    Offset [1452] = 12250264
    Offset [1453] = 12258680
    Offset [1454] = 12267096
    Offset [1455] = 12275512
    Offset [1456] = 12283928
    Offset [1457] = 12292344
    Offset [1458] = 12300760
    Offset [1459] = 12309176
    Offset [1460] = 12317592
    Offset [1461] = 12326008
    Offset [1462] = 12334424
    Offset [1463] = 12342840
    Offset [1464] = 12351256
    Offset [1465] = 12359672
    Offset [1466] = 12368088
    Offset [1467] = 12376504
    Offset [1468] = 12384920
    Offset [1469] = 12393336
    Offset [1470] = 12401752
    Offset [1471] = 12410168
    Offset [1472] = 12418584
    Offset [1473] = 12427000
    Offset [1474] = 12435416
    Offset [1475] = 12443832
    Offset [1476] = 12452248
    Offset [1477] = 12460664
    Offset [1478] = 12469080
    Offset [1479] = 12477496
    Offset [1480] = 12485912
    Offset [1481] = 12494328
    Offset [1482] = 12502744
    Offset [1483] = 12511160
    Offset [1484] = 12519576
    Offset [1485] = 12527992
    Offset [1486] = 12536408
    Offset [1487] = 12544824
    Offset [1488] = 12553240
    Offset [1489] = 12561656
    Offset [1490] = 12570072
    Offset [1491] = 12578488
    Offset [1492] = 12586904
    Offset [1493] = 12595320
    Offset [1494] = 12603736
    Offset [1495] = 12612152
    Offset [1496] = 12620568
    Offset [1497] = 12628984
    Offset [1498] = 12637400
    Offset [1499] = 12645816
    Offset [1500] = 12654232
    Offset [1501] = 12662648
    Offset [1502] = 12671064
    Offset [1503] = 12679480
    Offset [1504] = 12687896
    Offset [1505] = 12696312
    Offset [1506] = 12704728
    Offset [1507] = 12713144
    Offset [1508] = 12721560
    Offset [1509] = 12729976
    Offset [1510] = 12738392
    Offset [1511] = 12746808
    Offset [1512] = 12755224
    Offset [1513] = 12763640
    Offset [1514] = 12772056
    Offset [1515] = 12780472
    Offset [1516] = 12788888
    Offset [1517] = 12797304
    Offset [1518] = 12805720
    Offset [1519] = 12814136
    Offset [1520] = 12822552
    Offset [1521] = 12830968
    Offset [1522] = 12839384
    Offset [1523] = 12847800
    Offset [1524] = 12856216
    Offset [1525] = 12864632
    Offset [1526] = 12873048
    Offset [1527] = 12881464
    Offset [1528] = 12889880
    Offset [1529] = 12898296
    Offset [1530] = 12906712
    Offset [1531] = 12915128
    Offset [1532] = 12923544
    Offset [1533] = 12931960
    Offset [1534] = 12940376
    Offset [1535] = 12948792
    Offset [1536] = 12957208
    Offset [1537] = 12965624
    Offset [1538] = 12974040
    Offset [1539] = 12982456
    Offset [1540] = 12990872
    Offset [1541] = 12999288
    Offset [1542] = 13007704
    Offset [1543] = 13016120
    Offset [1544] = 13024536
    Offset [1545] = 13032952
    Offset [1546] = 13041368
    Offset [1547] = 13049784
    Offset [1548] = 13058200
    Offset [1549] = 13066616
    Offset [1550] = 13075032
    Offset [1551] = 13083448
    Offset [1552] = 13091864
    Offset [1553] = 13100280
    Offset [1554] = 13108696
    Offset [1555] = 13117112
    Offset [1556] = 13125528
    Offset [1557] = 13133944
    Offset [1558] = 13142360
    Offset [1559] = 13150776
    Offset [1560] = 13159192
    Offset [1561] = 13167608
    Offset [1562] = 13176024
    Offset [1563] = 13184440
    Offset [1564] = 13192856
    Offset [1565] = 13201272
    Offset [1566] = 13209688
    Offset [1567] = 13218104
    Offset [1568] = 13226520
    Offset [1569] = 13234936
    Offset [1570] = 13243352
    Offset [1571] = 13251768
    Offset [1572] = 13260184
    Offset [1573] = 13268600
    Offset [1574] = 13277016
    Offset [1575] = 13285432
    Offset [1576] = 13293848
    Offset [1577] = 13302264
    Offset [1578] = 13310680
    Offset [1579] = 13319096
    Offset [1580] = 13327512
    Offset [1581] = 13335928
    Offset [1582] = 13344344
    Offset [1583] = 13352760
    Offset [1584] = 13361176
    Offset [1585] = 13369592
    Offset [1586] = 13378008
    Offset [1587] = 13386424
    Offset [1588] = 13394840
    Offset [1589] = 13403256
    Offset [1590] = 13411672
    Offset [1591] = 13420088
    Offset [1592] = 13428504
    Offset [1593] = 13436920
    Offset [1594] = 13445336
    Offset [1595] = 13453752
    Offset [1596] = 13462168
    Offset [1597] = 13470584
    Offset [1598] = 13479000
    Offset [1599] = 13487416
    Offset [1600] = 13495832
    Offset [1601] = 13504248
    Offset [1602] = 13512664
    Offset [1603] = 13521080
    Offset [1604] = 13529496
    Offset [1605] = 13537912
    Offset [1606] = 13546328
    Offset [1607] = 13554744
    Offset [1608] = 13563160
    Offset [1609] = 13571576
    Offset [1610] = 13579992
    Offset [1611] = 13588408
    Offset [1612] = 13596824
    Offset [1613] = 13605240
    Offset [1614] = 13613656
    Offset [1615] = 13622072
    Offset [1616] = 13630488
    Offset [1617] = 13638904
    Offset [1618] = 13647320
    Offset [1619] = 13655736
    Offset [1620] = 13664152
    Offset [1621] = 13672568
    Offset [1622] = 13680984
    Offset [1623] = 13689400
    Offset [1624] = 13697816
