Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\Camera_FV_5\DSC_0002.dng"...

Uses little-endian byte order
    Offset [1058] = 8934372
    Offset [1059] = 8942788
    Offset [1060] = 8951204
    Offset [1061] = 8959620
    Offset [1062] = 8968036
    Offset [1063] = 8976452
    Offset [1064] = 8984868
    Offset [1065] = 8993284
    Offset [1066] = 9001700
    Offset [1067] = 9010116
    Offset [1068] = 9018532
    Offset [1069] = 9026948
    Offset [1070] = 9035364
    Offset [1071] = 9043780
    Offset [1072] = 9052196
    Offset [1073] = 9060612
    Offset [1074] = 9069028
    Offset [1075] = 9077444
    Offset [1076] = 9085860
    Offset [1077] = 9094276
    Offset [1078] = 9102692
    Offset [1079] = 9111108
    Offset [1080] = 9119524
    Offset [1081] = 9127940
    Offset [1082] = 9136356
    Offset [1083] = 9144772
    Offset [1084] = 9153188
    Offset [1085] = 9161604
    Offset [1086] = 9170020
    Offset [1087] = 9178436
    Offset [1088] = 9186852
    Offset [1089] = 9195268
    Offset [1090] = 9203684
    Offset [1091] = 9212100
    Offset [1092] = 9220516
    Offset [1093] = 9228932
    Offset [1094] = 9237348
    Offset [1095] = 9245764
    Offset [1096] = 9254180
    Offset [1097] = 9262596
    Offset [1098] = 9271012
    Offset [1099] = 9279428
    Offset [1100] = 9287844
    Offset [1101] = 9296260
    Offset [1102] = 9304676
    Offset [1103] = 9313092
    Offset [1104] = 9321508
    Offset [1105] = 9329924
    Offset [1106] = 9338340
    Offset [1107] = 9346756
    Offset [1108] = 9355172
    Offset [1109] = 9363588
    Offset [1110] = 9372004
    Offset [1111] = 9380420
    Offset [1112] = 9388836
    Offset [1113] = 9397252
    Offset [1114] = 9405668
    Offset [1115] = 9414084
    Offset [1116] = 9422500
    Offset [1117] = 9430916
    Offset [1118] = 9439332
    Offset [1119] = 9447748
    Offset [1120] = 9456164
    Offset [1121] = 9464580
    Offset [1122] = 9472996
    Offset [1123] = 9481412
    Offset [1124] = 9489828
    Offset [1125] = 9498244
    Offset [1126] = 9506660
    Offset [1127] = 9515076
    Offset [1128] = 9523492
    Offset [1129] = 9531908
    Offset [1130] = 9540324
    Offset [1131] = 9548740
    Offset [1132] = 9557156
    Offset [1133] = 9565572
    Offset [1134] = 9573988
    Offset [1135] = 9582404
    Offset [1136] = 9590820
    Offset [1137] = 9599236
    Offset [1138] = 9607652
    Offset [1139] = 9616068
    Offset [1140] = 9624484
    Offset [1141] = 9632900
    Offset [1142] = 9641316
    Offset [1143] = 9649732
    Offset [1144] = 9658148
    Offset [1145] = 9666564
    Offset [1146] = 9674980
    Offset [1147] = 9683396
    Offset [1148] = 9691812
    Offset [1149] = 9700228
    Offset [1150] = 9708644
    Offset [1151] = 9717060
    Offset [1152] = 9725476
    Offset [1153] = 9733892
    Offset [1154] = 9742308
    Offset [1155] = 9750724
    Offset [1156] = 9759140
    Offset [1157] = 9767556
    Offset [1158] = 9775972
    Offset [1159] = 9784388
    Offset [1160] = 9792804
    Offset [1161] = 9801220
    Offset [1162] = 9809636
    Offset [1163] = 9818052
    Offset [1164] = 9826468
    Offset [1165] = 9834884
    Offset [1166] = 9843300
    Offset [1167] = 9851716
    Offset [1168] = 9860132
    Offset [1169] = 9868548
    Offset [1170] = 9876964
    Offset [1171] = 9885380
    Offset [1172] = 9893796
    Offset [1173] = 9902212
    Offset [1174] = 9910628
    Offset [1175] = 9919044
    Offset [1176] = 9927460
    Offset [1177] = 9935876
    Offset [1178] = 9944292
    Offset [1179] = 9952708
    Offset [1180] = 9961124
    Offset [1181] = 9969540
    Offset [1182] = 9977956
    Offset [1183] = 9986372
    Offset [1184] = 9994788
    Offset [1185] = 10003204
    Offset [1186] = 10011620
    Offset [1187] = 10020036
    Offset [1188] = 10028452
    Offset [1189] = 10036868
    Offset [1190] = 10045284
    Offset [1191] = 10053700
    Offset [1192] = 10062116
    Offset [1193] = 10070532
    Offset [1194] = 10078948
    Offset [1195] = 10087364
    Offset [1196] = 10095780
    Offset [1197] = 10104196
    Offset [1198] = 10112612
    Offset [1199] = 10121028
    Offset [1200] = 10129444
    Offset [1201] = 10137860
    Offset [1202] = 10146276
    Offset [1203] = 10154692
    Offset [1204] = 10163108
    Offset [1205] = 10171524
    Offset [1206] = 10179940
    Offset [1207] = 10188356
    Offset [1208] = 10196772
    Offset [1209] = 10205188
    Offset [1210] = 10213604
    Offset [1211] = 10222020
    Offset [1212] = 10230436
    Offset [1213] = 10238852
    Offset [1214] = 10247268
    Offset [1215] = 10255684
    Offset [1216] = 10264100
    Offset [1217] = 10272516
    Offset [1218] = 10280932
    Offset [1219] = 10289348
    Offset [1220] = 10297764
    Offset [1221] = 10306180
    Offset [1222] = 10314596
    Offset [1223] = 10323012
    Offset [1224] = 10331428
    Offset [1225] = 10339844
    Offset [1226] = 10348260
    Offset [1227] = 10356676
    Offset [1228] = 10365092
    Offset [1229] = 10373508
    Offset [1230] = 10381924
    Offset [1231] = 10390340
    Offset [1232] = 10398756
    Offset [1233] = 10407172
    Offset [1234] = 10415588
    Offset [1235] = 10424004
    Offset [1236] = 10432420
    Offset [1237] = 10440836
    Offset [1238] = 10449252
    Offset [1239] = 10457668
    Offset [1240] = 10466084
    Offset [1241] = 10474500
    Offset [1242] = 10482916
    Offset [1243] = 10491332
    Offset [1244] = 10499748
    Offset [1245] = 10508164
    Offset [1246] = 10516580
    Offset [1247] = 10524996
    Offset [1248] = 10533412
    Offset [1249] = 10541828
    Offset [1250] = 10550244
    Offset [1251] = 10558660
    Offset [1252] = 10567076
    Offset [1253] = 10575492
    Offset [1254] = 10583908
    Offset [1255] = 10592324
    Offset [1256] = 10600740
    Offset [1257] = 10609156
    Offset [1258] = 10617572
    Offset [1259] = 10625988
    Offset [1260] = 10634404
    Offset [1261] = 10642820
    Offset [1262] = 10651236
    Offset [1263] = 10659652
    Offset [1264] = 10668068
    Offset [1265] = 10676484
    Offset [1266] = 10684900
    Offset [1267] = 10693316
    Offset [1268] = 10701732
    Offset [1269] = 10710148
    Offset [1270] = 10718564
    Offset [1271] = 10726980
    Offset [1272] = 10735396
    Offset [1273] = 10743812
    Offset [1274] = 10752228
    Offset [1275] = 10760644
    Offset [1276] = 10769060
    Offset [1277] = 10777476
    Offset [1278] = 10785892
    Offset [1279] = 10794308
    Offset [1280] = 10802724
    Offset [1281] = 10811140
    Offset [1282] = 10819556
    Offset [1283] = 10827972
    Offset [1284] = 10836388
    Offset [1285] = 10844804
    Offset [1286] = 10853220
    Offset [1287] = 10861636
    Offset [1288] = 10870052
    Offset [1289] = 10878468
    Offset [1290] = 10886884
    Offset [1291] = 10895300
    Offset [1292] = 10903716
    Offset [1293] = 10912132
    Offset [1294] = 10920548
    Offset [1295] = 10928964
    Offset [1296] = 10937380
    Offset [1297] = 10945796
    Offset [1298] = 10954212
    Offset [1299] = 10962628
    Offset [1300] = 10971044
    Offset [1301] = 10979460
    Offset [1302] = 10987876
    Offset [1303] = 10996292
    Offset [1304] = 11004708
    Offset [1305] = 11013124
    Offset [1306] = 11021540
    Offset [1307] = 11029956
    Offset [1308] = 11038372
    Offset [1309] = 11046788
    Offset [1310] = 11055204
    Offset [1311] = 11063620
    Offset [1312] = 11072036
    Offset [1313] = 11080452
    Offset [1314] = 11088868
    Offset [1315] = 11097284
    Offset [1316] = 11105700
    Offset [1317] = 11114116
    Offset [1318] = 11122532
    Offset [1319] = 11130948
    Offset [1320] = 11139364
    Offset [1321] = 11147780
    Offset [1322] = 11156196
    Offset [1323] = 11164612
    Offset [1324] = 11173028
    Offset [1325] = 11181444
    Offset [1326] = 11189860
    Offset [1327] = 11198276
    Offset [1328] = 11206692
    Offset [1329] = 11215108
    Offset [1330] = 11223524
    Offset [1331] = 11231940
    Offset [1332] = 11240356
    Offset [1333] = 11248772
    Offset [1334] = 11257188
    Offset [1335] = 11265604
    Offset [1336] = 11274020
    Offset [1337] = 11282436
    Offset [1338] = 11290852
    Offset [1339] = 11299268
    Offset [1340] = 11307684
    Offset [1341] = 11316100
    Offset [1342] = 11324516
    Offset [1343] = 11332932
    Offset [1344] = 11341348
    Offset [1345] = 11349764
    Offset [1346] = 11358180
    Offset [1347] = 11366596
    Offset [1348] = 11375012
    Offset [1349] = 11383428
    Offset [1350] = 11391844
    Offset [1351] = 11400260
    Offset [1352] = 11408676
    Offset [1353] = 11417092
    Offset [1354] = 11425508
    Offset [1355] = 11433924
    Offset [1356] = 11442340
    Offset [1357] = 11450756
    Offset [1358] = 11459172
    Offset [1359] = 11467588
    Offset [1360] = 11476004
    Offset [1361] = 11484420
    Offset [1362] = 11492836
    Offset [1363] = 11501252
    Offset [1364] = 11509668
    Offset [1365] = 11518084
    Offset [1366] = 11526500
    Offset [1367] = 11534916
    Offset [1368] = 11543332
    Offset [1369] = 11551748
    Offset [1370] = 11560164
    Offset [1371] = 11568580
    Offset [1372] = 11576996
    Offset [1373] = 11585412
    Offset [1374] = 11593828
    Offset [1375] = 11602244
    Offset [1376] = 11610660
    Offset [1377] = 11619076
    Offset [1378] = 11627492
    Offset [1379] = 11635908
    Offset [1380] = 11644324
    Offset [1381] = 11652740
    Offset [1382] = 11661156
    Offset [1383] = 11669572
    Offset [1384] = 11677988
    Offset [1385] = 11686404
    Offset [1386] = 11694820
    Offset [1387] = 11703236
    Offset [1388] = 11711652
    Offset [1389] = 11720068
    Offset [1390] = 11728484
    Offset [1391] = 11736900
    Offset [1392] = 11745316
    Offset [1393] = 11753732
    Offset [1394] = 11762148
    Offset [1395] = 11770564
    Offset [1396] = 11778980
    Offset [1397] = 11787396
    Offset [1398] = 11795812
    Offset [1399] = 11804228
    Offset [1400] = 11812644
    Offset [1401] = 11821060
    Offset [1402] = 11829476
    Offset [1403] = 11837892
    Offset [1404] = 11846308
    Offset [1405] = 11854724
    Offset [1406] = 11863140
    Offset [1407] = 11871556
    Offset [1408] = 11879972
    Offset [1409] = 11888388
    Offset [1410] = 11896804
    Offset [1411] = 11905220
    Offset [1412] = 11913636
    Offset [1413] = 11922052
    Offset [1414] = 11930468
    Offset [1415] = 11938884
    Offset [1416] = 11947300
    Offset [1417] = 11955716
    Offset [1418] = 11964132
    Offset [1419] = 11972548
    Offset [1420] = 11980964
    Offset [1421] = 11989380
    Offset [1422] = 11997796
    Offset [1423] = 12006212
    Offset [1424] = 12014628
    Offset [1425] = 12023044
    Offset [1426] = 12031460
    Offset [1427] = 12039876
    Offset [1428] = 12048292
    Offset [1429] = 12056708
    Offset [1430] = 12065124
    Offset [1431] = 12073540
    Offset [1432] = 12081956
    Offset [1433] = 12090372
    Offset [1434] = 12098788
    Offset [1435] = 12107204
    Offset [1436] = 12115620
    Offset [1437] = 12124036
    Offset [1438] = 12132452
    Offset [1439] = 12140868
    Offset [1440] = 12149284
    Offset [1441] = 12157700
    Offset [1442] = 12166116
    Offset [1443] = 12174532
    Offset [1444] = 12182948
    Offset [1445] = 12191364
    Offset [1446] = 12199780
    Offset [1447] = 12208196
    Offset [1448] = 12216612
    Offset [1449] = 12225028
    Offset [1450] = 12233444
    Offset [1451] = 12241860
    Offset [1452] = 12250276
    Offset [1453] = 12258692
    Offset [1454] = 12267108
    Offset [1455] = 12275524
    Offset [1456] = 12283940
    Offset [1457] = 12292356
    Offset [1458] = 12300772
    Offset [1459] = 12309188
    Offset [1460] = 12317604
    Offset [1461] = 12326020
    Offset [1462] = 12334436
    Offset [1463] = 12342852
    Offset [1464] = 12351268
    Offset [1465] = 12359684
    Offset [1466] = 12368100
    Offset [1467] = 12376516
    Offset [1468] = 12384932
    Offset [1469] = 12393348
    Offset [1470] = 12401764
    Offset [1471] = 12410180
    Offset [1472] = 12418596
    Offset [1473] = 12427012
    Offset [1474] = 12435428
    Offset [1475] = 12443844
    Offset [1476] = 12452260
    Offset [1477] = 12460676
    Offset [1478] = 12469092
    Offset [1479] = 12477508
    Offset [1480] = 12485924
    Offset [1481] = 12494340
    Offset [1482] = 12502756
    Offset [1483] = 12511172
    Offset [1484] = 12519588
    Offset [1485] = 12528004
    Offset [1486] = 12536420
    Offset [1487] = 12544836
    Offset [1488] = 12553252
    Offset [1489] = 12561668
    Offset [1490] = 12570084
    Offset [1491] = 12578500
    Offset [1492] = 12586916
    Offset [1493] = 12595332
    Offset [1494] = 12603748
    Offset [1495] = 12612164
    Offset [1496] = 12620580
    Offset [1497] = 12628996
    Offset [1498] = 12637412
    Offset [1499] = 12645828
    Offset [1500] = 12654244
    Offset [1501] = 12662660
    Offset [1502] = 12671076
    Offset [1503] = 12679492
    Offset [1504] = 12687908
    Offset [1505] = 12696324
    Offset [1506] = 12704740
    Offset [1507] = 12713156
    Offset [1508] = 12721572
    Offset [1509] = 12729988
    Offset [1510] = 12738404
    Offset [1511] = 12746820
    Offset [1512] = 12755236
    Offset [1513] = 12763652
    Offset [1514] = 12772068
    Offset [1515] = 12780484
    Offset [1516] = 12788900
    Offset [1517] = 12797316
    Offset [1518] = 12805732
    Offset [1519] = 12814148
    Offset [1520] = 12822564
    Offset [1521] = 12830980
    Offset [1522] = 12839396
    Offset [1523] = 12847812
    Offset [1524] = 12856228
    Offset [1525] = 12864644
    Offset [1526] = 12873060
    Offset [1527] = 12881476
    Offset [1528] = 12889892
    Offset [1529] = 12898308
    Offset [1530] = 12906724
    Offset [1531] = 12915140
    Offset [1532] = 12923556
    Offset [1533] = 12931972
    Offset [1534] = 12940388
    Offset [1535] = 12948804
    Offset [1536] = 12957220
    Offset [1537] = 12965636
    Offset [1538] = 12974052
    Offset [1539] = 12982468
    Offset [1540] = 12990884
    Offset [1541] = 12999300
    Offset [1542] = 13007716
    Offset [1543] = 13016132
    Offset [1544] = 13024548
    Offset [1545] = 13032964
    Offset [1546] = 13041380
    Offset [1547] = 13049796
    Offset [1548] = 13058212
    Offset [1549] = 13066628
    Offset [1550] = 13075044
    Offset [1551] = 13083460
    Offset [1552] = 13091876
    Offset [1553] = 13100292
    Offset [1554] = 13108708
    Offset [1555] = 13117124
    Offset [1556] = 13125540
    Offset [1557] = 13133956
    Offset [1558] = 13142372
    Offset [1559] = 13150788
    Offset [1560] = 13159204
    Offset [1561] = 13167620
    Offset [1562] = 13176036
    Offset [1563] = 13184452
    Offset [1564] = 13192868
    Offset [1565] = 13201284
    Offset [1566] = 13209700
    Offset [1567] = 13218116
    Offset [1568] = 13226532
    Offset [1569] = 13234948
    Offset [1570] = 13243364
    Offset [1571] = 13251780
    Offset [1572] = 13260196
    Offset [1573] = 13268612
    Offset [1574] = 13277028
    Offset [1575] = 13285444
    Offset [1576] = 13293860
    Offset [1577] = 13302276
    Offset [1578] = 13310692
    Offset [1579] = 13319108
    Offset [1580] = 13327524
    Offset [1581] = 13335940
    Offset [1582] = 13344356
    Offset [1583] = 13352772
    Offset [1584] = 13361188
    Offset [1585] = 13369604
    Offset [1586] = 13378020
    Offset [1587] = 13386436
    Offset [1588] = 13394852
    Offset [1589] = 13403268
    Offset [1590] = 13411684
    Offset [1591] = 13420100
    Offset [1592] = 13428516
    Offset [1593] = 13436932
    Offset [1594] = 13445348
    Offset [1595] = 13453764
    Offset [1596] = 13462180
    Offset [1597] = 13470596
    Offset [1598] = 13479012
    Offset [1599] = 13487428
    Offset [1600] = 13495844
    Offset [1601] = 13504260
    Offset [1602] = 13512676
    Offset [1603] = 13521092
    Offset [1604] = 13529508
    Offset [1605] = 13537924
    Offset [1606] = 13546340
    Offset [1607] = 13554756
    Offset [1608] = 13563172
    Offset [1609] = 13571588
    Offset [1610] = 13580004
    Offset [1611] = 13588420
    Offset [1612] = 13596836
    Offset [1613] = 13605252
    Offset [1614] = 13613668
    Offset [1615] = 13622084
    Offset [1616] = 13630500
    Offset [1617] = 13638916
    Offset [1618] = 13647332
    Offset [1619] = 13655748
    Offset [1620] = 13664164
    Offset [1621] = 13672580
    Offset [1622] = 13680996
    Offset [1623] = 13689412
    Offset [1624] = 13697828
